   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2413 0146 9091 0000 		lds r25,aMug+2+1
 2414 014a 0E94 0000 		call OLEDSendMessage
 2415               	.L103:
 2416               	.LSM270:
 2417 014e 00D0      		rcall .
 2418 0150 00D0      		rcall .
 2419 0152 0F92      		push __tmp_reg__
 2420 0154 EDB7      		in r30,__SP_L__
 2421 0156 FEB7      		in r31,__SP_H__
 2422 0158 3196      		adiw r30,1
 2423 015a 8091 0000 		lds r24,aMug+2
 2424 015e 9091 0000 		lds r25,aMug+2+1
 2425 0162 ADB7      		in r26,__SP_L__
 2426 0164 BEB7      		in r27,__SP_H__
 2427 0166 1296      		adiw r26,1+1
 2428 0168 9C93      		st X,r25
 2429 016a 8E93      		st -X,r24
 2430 016c 1197      		sbiw r26,1
 2431 016e 8BE0      		ldi r24,lo8(11)
 2432 0170 8283      		std Z+2,r24
 2433 0172 80E0      		ldi r24,lo8(aMug+158)
 2434 0174 90E0      		ldi r25,hi8(aMug+158)
 2435 0176 9483      		std Z+4,r25
 2436 0178 8383      		std Z+3,r24
 2437 017a 0E94 0000 		call OLEDConstructMessage
 2438 017e 0F90      		pop __tmp_reg__
 2439 0180 0F90      		pop __tmp_reg__
 2440 0182 0F90      		pop __tmp_reg__
 2441 0184 0F90      		pop __tmp_reg__
 2442 0186 0F90      		pop __tmp_reg__
 2443 0188 8823      		tst r24
 2444 018a 01F0      		breq .L104
 2445               	.LSM271:
 2446 018c 8091 0000 		lds r24,aMug+2
 2447 0190 9091 0000 		lds r25,aMug+2+1
 2448 0194 0E94 0000 		call OLEDSendMessage
 2449               	.L104:
 2450               	.LSM272:
 2451 0198 EDB7      		in r30,__SP_L__
 2452 019a FEB7      		in r31,__SP_H__
 2453 019c 3897      		sbiw r30,8
 2454 019e 0FB6      		in __tmp_reg__,__SREG__
 2455 01a0 F894      		cli
 2456 01a2 FEBF      		out __SP_H__,r31
 2457 01a4 0FBE      		out __SREG__,__tmp_reg__
 2458 01a6 EDBF      		out __SP_L__,r30
 2459 01a8 3196      		adiw r30,1
 2460 01aa 8E01      		movw r16,r28
 2461 01ac 0F5F      		subi r16,lo8(-(1))
 2462 01ae 1F4F      		sbci r17,hi8(-(1))
 2463 01b0 ADB7      		in r26,__SP_L__
 2464 01b2 BEB7      		in r27,__SP_H__
 2465 01b4 1296      		adiw r26,1+1
 2466 01b6 1C93      		st X,r17
 2467 01b8 0E93      		st -X,r16
 2468 01ba 1197      		sbiw r26,1
 2469 01bc 80E2      		ldi r24,lo8(32)
 2470 01be 90E0      		ldi r25,hi8(32)
 2471 01c0 9383      		std Z+3,r25
 2472 01c2 8283      		std Z+2,r24
 2473 01c4 80E0      		ldi r24,lo8(.LC9)
 2474 01c6 90E0      		ldi r25,hi8(.LC9)
 2475 01c8 9583      		std Z+5,r25
 2476 01ca 8483      		std Z+4,r24
 2477 01cc 80E0      		ldi r24,lo8(aMug+158)
 2478 01ce 90E0      		ldi r25,hi8(aMug+158)
 2479 01d0 9783      		std Z+7,r25
 2480 01d2 8683      		std Z+6,r24
 2481 01d4 0E94 0000 		call snprintf
 2482               	.LBB825:
 2483               	.LSM273:
 2484 01d8 EFB6      		in r14,__SREG__
 2485               	.LVL129:
 2486               	.LBB826:
 2487               	.LBB827:
 2488               	.LSM274:
 2489               	/* #APP */
 2490               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 2491 01da F894      		cli
 2492               	 ;  0 "" 2
 2493               	.LVL130:
 2494               	/* #NOAPP */
 2495               	.LBE827:
 2496               	.LBE826:
 2497               	.LBB828:
 2498               	.LSM275:
 2499 01dc C090 0000 		lds r12,aMug+12
 2500               	.LVL131:
 2501 01e0 EDB7      		in r30,__SP_L__
 2502 01e2 FEB7      		in r31,__SP_H__
 2503 01e4 3896      		adiw r30,8
 2504 01e6 0FB6      		in __tmp_reg__,__SREG__
 2505 01e8 F894      		cli
 2506 01ea FEBF      		out __SP_H__,r31
 2507 01ec 0FBE      		out __SREG__,__tmp_reg__
 2508 01ee EDBF      		out __SP_L__,r30
 2509 01f0 80E0      		ldi r24,lo8(0)
 2510 01f2 0E94 0000 		call mugSwitchConsoleTo
 2511               	.LVL132:
 2512               	.LBB829:
 2513               	.LBB830:
 2514               	.LBB831:
 2515               	.LBB832:
 2516               	.LSM276:
 2517 01f6 E0E1      		ldi r30,lo8(10000)
 2518 01f8 F7E2      		ldi r31,hi8(10000)
 2519               	/* #APP */
 2520               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 2521 01fa 3197      		1: sbiw r30,1
 2522 01fc 01F4      		brne 1b
 2523               	 ;  0 "" 2
 2524               	.LVL133:
 2525               	/* #NOAPP */
 2526               	.LBE832:
 2527               	.LBE831:
 2528               	.LBE830:
 2529               	.LBE829:
 2530               	.LSM277:
 2531 01fe 00D0      		rcall .
 2532 0200 00D0      		rcall .
 2533 0202 0F92      		push __tmp_reg__
 2534 0204 EDB7      		in r30,__SP_L__
 2535 0206 FEB7      		in r31,__SP_H__
 2536 0208 3196      		adiw r30,1
 2537 020a 2091 0000 		lds r18,aMug+2
 2538 020e 3091 0000 		lds r19,aMug+2+1
 2539 0212 ADB7      		in r26,__SP_L__
 2540 0214 BEB7      		in r27,__SP_H__
 2541 0216 1296      		adiw r26,1+1
 2542 0218 3C93      		st X,r19
 2543 021a 2E93      		st -X,r18
 2544 021c 1197      		sbiw r26,1
 2545 021e 88E0      		ldi r24,lo8(8)
 2546 0220 8283      		std Z+2,r24
 2547 0222 1483      		std Z+4,r17
 2548 0224 0383      		std Z+3,r16
 2549 0226 0E94 0000 		call OLEDConstructMessage
 2550 022a 0F90      		pop __tmp_reg__
 2551 022c 0F90      		pop __tmp_reg__
 2552 022e 0F90      		pop __tmp_reg__
 2553 0230 0F90      		pop __tmp_reg__
 2554 0232 0F90      		pop __tmp_reg__
 2555 0234 8823      		tst r24
 2556 0236 01F0      		breq .L105
 2557               	.LSM278:
 2558 0238 8091 0000 		lds r24,aMug+2
 2559 023c 9091 0000 		lds r25,aMug+2+1
 2560 0240 0E94 0000 		call OLEDSendMessage
 2561               	.L105:
 2562               	.LSM279:
 2563 0244 8C2D      		mov r24,r12
 2564 0246 0E94 0000 		call mugSwitchConsoleTo
 2565               	.LVL134:
 2566               	.LBE828:
 2567               	.LBB833:
 2568               	.LBB834:
 2569               	.LSM280:
 2570 024a EFBE      		out __SREG__,r14
 2571               	.LSM281:
 2572               	.LBE834:
 2573               	.LBE833:
 2574               	.LBE825:
 2575               	.LBB835:
 2576               	.LSM282:
 2577 024c 0FB7      		in r16,__SREG__
 2578               	.LVL135:
 2579               	.LBB836:
 2580               	.LBB837:
 2581               	.LSM283:
 2582               	/* #APP */
 2583               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 2584 024e F894      		cli
 2585               	 ;  0 "" 2
 2586               	.LVL136:
 2587               	/* #NOAPP */
 2588               	.LBE837:
 2589               	.LBE836:
 2590               	.LBB838:
 2591               	.LSM284:
 2592 0250 E090 0000 		lds r14,aMug+12
 2593               	.LVL137:
 2594 0254 80E0      		ldi r24,lo8(0)
 2595 0256 0E94 0000 		call mugSwitchConsoleTo
 2596               	.LVL138:
 2597               	.LBB839:
 2598               	.LBB840:
 2599               	.LBB841:
 2600               	.LBB842:
 2601               	.LSM285:
 2602 025a E0E1      		ldi r30,lo8(10000)
 2603 025c F7E2      		ldi r31,hi8(10000)
 2604               	/* #APP */
 2605               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 2606 025e 3197      		1: sbiw r30,1
 2607 0260 01F4      		brne 1b
 2608               	 ;  0 "" 2
 2609               	.LVL139:
 2610               	/* #NOAPP */
 2611               	.LBE842:
 2612               	.LBE841:
 2613               	.LBE840:
 2614               	.LBE839:
 2615               	.LSM286:
 2616 0262 00D0      		rcall .
 2617 0264 00D0      		rcall .
 2618 0266 0F92      		push __tmp_reg__
 2619 0268 EDB7      		in r30,__SP_L__
 2620 026a FEB7      		in r31,__SP_H__
 2621 026c 3196      		adiw r30,1
 2622 026e 2091 0000 		lds r18,aMug+2
 2623 0272 3091 0000 		lds r19,aMug+2+1
 2624 0276 ADB7      		in r26,__SP_L__
 2625 0278 BEB7      		in r27,__SP_H__
 2626 027a 1296      		adiw r26,1+1
 2627 027c 3C93      		st X,r19
 2628 027e 2E93      		st -X,r18
 2629 0280 1197      		sbiw r26,1
 2630 0282 88E0      		ldi r24,lo8(8)
 2631 0284 8283      		std Z+2,r24
 2632 0286 20E0      		ldi r18,lo8(.LC10)
 2633 0288 30E0      		ldi r19,hi8(.LC10)
 2634 028a 3483      		std Z+4,r19
 2635 028c 2383      		std Z+3,r18
 2636 028e 0E94 0000 		call OLEDConstructMessage
 2637 0292 0F90      		pop __tmp_reg__
 2638 0294 0F90      		pop __tmp_reg__
 2639 0296 0F90      		pop __tmp_reg__
 2640 0298 0F90      		pop __tmp_reg__
 2641 029a 0F90      		pop __tmp_reg__
 2642 029c 8823      		tst r24
 2643 029e 01F0      		breq .L106
 2644               	.LSM287:
 2645 02a0 8091 0000 		lds r24,aMug+2
 2646 02a4 9091 0000 		lds r25,aMug+2+1
 2647 02a8 0E94 0000 		call OLEDSendMessage
 2648               	.L106:
 2649               	.LSM288:
 2650 02ac 8E2D      		mov r24,r14
 2651 02ae 0E94 0000 		call mugSwitchConsoleTo
 2652               	.LVL140:
 2653               	.LBE838:
 2654               	.LBB843:
 2655               	.LBB844:
 2656               	.LSM289:
 2657 02b2 0FBF      		out __SREG__,r16
 2658               	.LSM290:
 2659               	.LBE844:
 2660               	.LBE843:
 2661               	.LBE835:
 2662               	.LBB845:
 2663               	.LBB846:
 2664               	.LSM291:
 2665 02b4 80E0      		ldi r24,lo8(0)
 2666 02b6 40E8      		ldi r20,lo8(9600)
 2667 02b8 55E2      		ldi r21,hi8(9600)
 2668 02ba 60E0      		ldi r22,hlo8(9600)
 2669 02bc 70E0      		ldi r23,hhi8(9600)
 2670 02be 23E0      		ldi r18,lo8(3)
 2671 02c0 00E0      		ldi r16,lo8(0)
 2672               	.LVL141:
 2673 02c2 EE24      		clr r14
 2674               	.LVL142:
 2675 02c4 CC24      		clr r12
 2676               	.LVL143:
 2677 02c6 0E94 0000 		call usart_init
 2678               	.LVL144:
 2679 02ca 9093 0000 		sts aMug+6+1,r25
 2680 02ce 8093 0000 		sts aMug+6,r24
 2681               	.LSM292:
 2682 02d2 0E94 0000 		call XBeeCreate
 2683 02d6 9093 0000 		sts aMug+1,r25
 2684 02da 8093 0000 		sts aMug,r24
 2685               	.LBE846:
 2686               	.LBE845:
 2687               	.LBB847:
 2688               	.LBB848:
 2689               	.LSM293:
 2690 02de 0E94 0000 		call XBeeLeaveSleepMode
 2691               	.LSM294:
 2692 02e2 8091 0000 		lds r24,aMug
 2693 02e6 9091 0000 		lds r25,aMug+1
 2694 02ea 0E94 0000 		call XBeeEnterCommandMode
 2695               	.LSM295:
 2696 02ee 8091 0000 		lds r24,aMug
 2697 02f2 9091 0000 		lds r25,aMug+1
 2698 02f6 60E0      		ldi r22,lo8(.LC11)
 2699 02f8 70E0      		ldi r23,hi8(.LC11)
 2700 02fa 40E0      		ldi r20,lo8(.LC12)
 2701 02fc 50E0      		ldi r21,hi8(.LC12)
 2702 02fe 0E94 0000 		call XBeeSetDestination
 2703               	.LSM296:
 2704 0302 8091 0000 		lds r24,aMug
 2705 0306 9091 0000 		lds r25,aMug+1
 2706 030a 60E0      		ldi r22,lo8(aMug+174)
 2707 030c 70E0      		ldi r23,hi8(aMug+174)
 2708 030e 0E94 0000 		call XBeeSetMyId
 2709               	.LSM297:
 2710 0312 8091 0000 		lds r24,aMug
 2711 0316 9091 0000 		lds r25,aMug+1
 2712 031a 60E0      		ldi r22,lo8(aMug+179)
 2713 031c 70E0      		ldi r23,hi8(aMug+179)
 2714 031e 0E94 0000 		call XBeeSetPanId
 2715               	.LSM298:
 2716 0322 8091 0000 		lds r24,aMug
 2717 0326 9091 0000 		lds r25,aMug+1
 2718 032a 60E0      		ldi r22,lo8(aMug+184)
 2719 032c 70E0      		ldi r23,hi8(aMug+184)
 2720 032e 0E94 0000 		call XBeeSetChannel
 2721               	.LSM299:
 2722 0332 8091 0000 		lds r24,aMug
 2723 0336 9091 0000 		lds r25,aMug+1
 2724 033a 60E0      		ldi r22,lo8(0)
 2725 033c 0E94 0000 		call XBeeSetCoordinatorMode
 2726               	.LSM300:
 2727 0340 8091 0000 		lds r24,aMug
 2728 0344 9091 0000 		lds r25,aMug+1
 2729 0348 60E0      		ldi r22,lo8(0)
 2730 034a 0E94 0000 		call XBeeSetEndDeviceAssociation
 2731               	.LBB849:
 2732               	.LSM301:
 2733 034e EFB6      		in r14,__SREG__
 2734               	.LVL145:
 2735               	.LBB850:
 2736               	.LBB851:
 2737               	.LSM302:
 2738               	/* #APP */
 2739               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 2740 0350 F894      		cli
 2741               	 ;  0 "" 2
 2742               	.LVL146:
 2743               	/* #NOAPP */
 2744               	.LBE851:
 2745               	.LBE850:
 2746               	.LBB852:
 2747               	.LSM303:
 2748 0352 C090 0000 		lds r12,aMug+12
 2749               	.LVL147:
 2750 0356 80E0      		ldi r24,lo8(0)
 2751 0358 0E94 0000 		call mugSwitchConsoleTo
 2752               	.LVL148:
 2753               	.LBB853:
 2754               	.LBB854:
 2755               	.LBB855:
 2756               	.LBB856:
 2757               	.LSM304:
 2758 035c E0E1      		ldi r30,lo8(10000)
 2759 035e F7E2      		ldi r31,hi8(10000)
 2760               	/* #APP */
 2761               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 2762 0360 3197      		1: sbiw r30,1
 2763 0362 01F4      		brne 1b
 2764               	 ;  0 "" 2
 2765               	.LVL149:
 2766               	/* #NOAPP */
 2767               	.LBE856:
 2768               	.LBE855:
 2769               	.LBE854:
 2770               	.LBE853:
 2771               	.LSM305:
 2772 0364 0091 0000 		lds r16,aMug+2
 2773 0368 1091 0000 		lds r17,aMug+2+1
 2774 036c 8091 0000 		lds r24,aMug
 2775 0370 9091 0000 		lds r25,aMug+1
 2776 0374 0E94 0000 		call XBeeRetrieveMessage
 2777 0378 00D0      		rcall .
 2778 037a 00D0      		rcall .
 2779 037c 0F92      		push __tmp_reg__
 2780 037e EDB7      		in r30,__SP_L__
 2781 0380 FEB7      		in r31,__SP_H__
 2782 0382 3196      		adiw r30,1
 2783 0384 ADB7      		in r26,__SP_L__
 2784 0386 BEB7      		in r27,__SP_H__
 2785 0388 1296      		adiw r26,1+1
 2786 038a 1C93      		st X,r17
 2787 038c 0E93      		st -X,r16
 2788 038e 1197      		sbiw r26,1
 2789 0390 28E0      		ldi r18,lo8(8)
 2790 0392 2283      		std Z+2,r18
 2791 0394 9483      		std Z+4,r25
 2792 0396 8383      		std Z+3,r24
 2793 0398 0E94 0000 		call OLEDConstructMessage
 2794 039c 0F90      		pop __tmp_reg__
 2795 039e 0F90      		pop __tmp_reg__
 2796 03a0 0F90      		pop __tmp_reg__
 2797 03a2 0F90      		pop __tmp_reg__
 2798 03a4 0F90      		pop __tmp_reg__
 2799 03a6 8823      		tst r24
 2800 03a8 01F0      		breq .L107
 2801               	.LSM306:
 2802 03aa 8091 0000 		lds r24,aMug+2
 2803 03ae 9091 0000 		lds r25,aMug+2+1
 2804 03b2 0E94 0000 		call OLEDSendMessage
 2805               	.L107:
 2806 03b6 8C2D      		mov r24,r12
 2807 03b8 0E94 0000 		call mugSwitchConsoleTo
 2808               	.LVL150:
 2809               	.LBE852:
 2810               	.LBB857:
 2811               	.LBB858:
 2812               	.LSM307:
 2813 03bc EFBE      		out __SREG__,r14
 2814               	.LSM308:
 2815               	.LBE858:
 2816               	.LBE857:
 2817               	.LBE849:
 2818               	.LSM309:
 2819 03be 8091 0000 		lds r24,aMug
 2820 03c2 9091 0000 		lds r25,aMug+1
 2821 03c6 0E94 0000 		call XBeeLeaveCommandMode
 2822               	.LBE848:
 2823               	.LBE847:
 2824               	.LSM310:
 2825 03ca 8091 0000 		lds r24,aMug+28
 2826 03ce 0E94 0000 		call mugSelectMessage
 2827               	.LBB859:
 2828               	.LSM311:
 2829 03d2 0FB7      		in r16,__SREG__
 2830               	.LVL151:
 2831               	.LBB860:
 2832               	.LBB861:
 2833               	.LSM312:
 2834               	/* #APP */
 2835               	 ;  50 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/atomic.h" 1
 2836 03d4 F894      		cli
 2837               	 ;  0 "" 2
 2838               	.LVL152:
 2839               	/* #NOAPP */
 2840               	.LBE861:
 2841               	.LBE860:
 2842               	.LBB862:
 2843               	.LSM313:
 2844 03d6 E090 0000 		lds r14,aMug+12
 2845               	.LVL153:
 2846 03da 80E0      		ldi r24,lo8(0)
 2847 03dc 0E94 0000 		call mugSwitchConsoleTo
 2848               	.LVL154:
 2849               	.LBB863:
 2850               	.LBB864:
 2851               	.LBB865:
 2852               	.LBB866:
 2853               	.LSM314:
 2854 03e0 E0E1      		ldi r30,lo8(10000)
 2855 03e2 F7E2      		ldi r31,hi8(10000)
 2856               	/* #APP */
 2857               	 ;  105 "/opt/local/lib/gcc/avr/4.5.2/../../../../avr/include/util/delay_basic.h" 1
 2858 03e4 3197      		1: sbiw r30,1
 2859 03e6 01F4      		brne 1b
 2860               	 ;  0 "" 2
 2861               	.LVL155:
 2862               	/* #NOAPP */
 2863               	.LBE866:
 2864               	.LBE865:
 2865               	.LBE864:
 2866               	.LBE863:
 2867               	.LSM315:
 2868 03e8 00D0      		rcall .
 2869 03ea 00D0      		rcall .
 2870 03ec 0F92      		push __tmp_reg__
 2871 03ee EDB7      		in r30,__SP_L__
 2872 03f0 FEB7      		in r31,__SP_H__
 2873 03f2 3196      		adiw r30,1
 2874 03f4 2091 0000 		lds r18,aMug+2
 2875 03f8 3091 0000 		lds r19,aMug+2+1
 2876 03fc ADB7      		in r26,__SP_L__
 2877 03fe BEB7      		in r27,__SP_H__
 2878 0400 1296      		adiw r26,1+1
 2879 0402 3C93      		st X,r19
 2880 0404 2E93      		st -X,r18
 2881 0406 1197      		sbiw r26,1
 2882 0408 86E0      		ldi r24,lo8(6)
 2883 040a 8283      		std Z+2,r24
 2884 040c 20E0      		ldi r18,lo8(aMug+30)
 2885 040e 30E0      		ldi r19,hi8(aMug+30)
 2886 0410 3483      		std Z+4,r19
 2887 0412 2383      		std Z+3,r18
 2888 0414 0E94 0000 		call OLEDConstructMessage
 2889 0418 0F90      		pop __tmp_reg__
 2890 041a 0F90      		pop __tmp_reg__
 2891 041c 0F90      		pop __tmp_reg__
 2892 041e 0F90      		pop __tmp_reg__
 2893 0420 0F90      		pop __tmp_reg__
 2894 0422 8823      		tst r24
 2895 0424 01F0      		breq .L108
 2896               	.LSM316:
 2897 0426 8091 0000 		lds r24,aMug+2
 2898 042a 9091 0000 		lds r25,aMug+2+1
 2899 042e 0E94 0000 		call OLEDSendMessage
 2900               	.L108:
 2901               	.LSM317:
 2902 0432 8E2D      		mov r24,r14
 2903 0434 0E94 0000 		call mugSwitchConsoleTo
 2904               	.LVL156:
 2905               	.LBE862:
 2906               	.LBB867:
 2907               	.LBB868:
 2908               	.LSM318:
 2909 0438 0FBF      		out __SREG__,r16
 2910               	.LSM319:
 2911               	.LBE868:
 2912               	.LBE867:
 2913               	.LBE859:
 2914               	.LSM320:
 2915 043a 81E0      		ldi r24,lo8(1)
 2916 043c 60E0      		ldi r22,lo8(0)
 2917 043e 0E94 0000 		call GPIOCreate
 2918 0442 9093 0000 		sts aMug+20+1,r25
